,Timestamp,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
82,2016-06-18 00:00:00,908000,929500,899900,912700,1849.72,1683596441.93,910187.99
83,2016-06-19 00:00:00,915300,925000,910300,919600,825.36,757051353.43,917232.78
84,2016-06-20 00:00:00,919700,920900,864000,873000,1834.97,1654396152.86,901590.88
85,2016-06-21 00:00:00,874500,874500,740000,785500,3502.04,2869663111.23,819426.58
86,2016-06-22 00:00:00,785500,819800,701100,714000,2973.75,2300417418.96,773574.13
87,2016-06-23 00:00:00,718500,760500,650100,748700,3702.96,2593228266.58,700312.13
88,2016-06-24 00:00:00,744000,863000,736000,799600,3747.78,3010452385.37,803263.25
89,2016-06-25 00:00:00,801000,838000,776000,800900,1482.09,1199661059.04,809439.32
90,2016-06-26 00:00:00,797600,807900,735100,760500,1645.36,1267551818.25,770379.57
91,2016-06-27 00:00:00,760500,789000,739000,781800,1756.39,1346958580.3,766888.71
92,2016-06-28 00:00:00,779500,779500,760600,774300,1330.54,1028279632.72,772827.76
93,2016-06-29 00:00:00,774100,774100,751600,760000,1773.34,1348830909.74,760617.89
94,2016-06-30 00:00:00,760500,793100,755500,790500,1723.61,1329056724.8,771088.92
95,2016-07-01 00:00:00,790500,807900,785500,798600,1449.52,1155482049.95,797145.93
96,2016-07-02 00:00:00,800400,832000,796600,832000,979.12,794991874.59,811942.54
97,2016-07-03 00:00:00,832000,833300,765700,780000,1495.82,1200688574.05,802698.1
98,2016-07-04 00:00:00,780000,807800,774000,807800,1004.55,797624786.46,794013.26
99,2016-07-05 00:00:00,808000,810000,795000,800000,1041.34,834314215.68,801191.67
100,2016-07-06 00:00:00,801400,815000,800500,811800,943.47,763197892.57,808928.31
101,2016-07-07 00:00:00,811500,814500,730100,772100,2225.84,1729772311.24,777132.07
102,2016-07-08 00:00:00,772500,787500,751100,787200,849.26,654689705.77,770894.53
103,2016-07-09 00:00:00,785800,785800,748000,770000,1309.1,1005847670.02,768348.25
104,2016-07-10 00:00:00,770000,774400,760500,771600,616.32,474293069.96,769554.82
105,2016-07-11 00:00:00,772200,776000,765000,765500,609.12,468711455.61,769488.86
106,2016-07-12 00:00:00,766500,787700,760100,773600,863.36,667073329.8,772650.87
107,2016-07-13 00:00:00,775000,783000,768000,768000,684.86,532464265.29,777477.42
108,2016-07-14 00:00:00,769100,778500,765700,766600,877.47,675045870.21,769306.25
109,2016-07-15 00:00:00,766600,775000,766500,772500,643.28,496627443.09,772024.38
110,2016-07-16 00:00:00,772700,774400,768000,771700,426.93,329425944.99,771624.69
111,2016-07-17 00:00:00,772500,785000,771900,784400,717.48,557998910.38,777716.27
112,2016-07-18 00:00:00,784400,789000,776100,783500,1025.38,805287489.72,785351.85
113,2016-07-19 00:00:00,782400,785400,773400,782300,695.88,542920932.19,780195.81
114,2016-07-20 00:00:00,782300,784500,770200,776000,707.73,551049172.14,778620.23
115,2016-07-21 00:00:00,776900,778500,770000,773400,628.4,486556491.22,774282.37
116,2016-07-22 00:00:00,773400,775300,750400,757000,1038.49,797059106.32,767515.5
117,2016-07-23 00:00:00,757000,763000,752600,762500,390.56,296649552.74,759543.65
118,2016-07-24 00:00:00,762300,770000,755100,768500,704.11,536548973.9,762024.32
119,2016-07-25 00:00:00,768500,770000,760000,761500,549.13,420342930.19,765471.37
120,2016-07-26 00:00:00,761500,765000,751600,755500,941.13,711881913.65,756408.05
121,2016-07-27 00:00:00,756000,759900,753300,754900,646.63,488892218.25,756060.27
122,2016-07-28 00:00:00,754800,756300,752500,754000,541.89,408645196.26,754112.53
123,2016-07-29 00:00:00,753500,753500,748000,751200,568.19,426459887.95,750557.02
124,2016-07-30 00:00:00,751000,751200,746500,747500,370.45,277281031.16,748493.37
125,2016-07-31 00:00:00,747600,747600,694200,705500,894.62,649363868.09,725853.32
126,2016-08-01 00:00:00,705600,714500,690000,693000,941.42,662033139.94,703228.45
127,2016-08-02 00:00:00,690000,697900,550000,619900,2039.88,1341886390.36,657825.79
128,2016-08-03 00:00:00,616500,650000,615100,642100,1470.81,927175341.06,630384.62
129,2016-08-04 00:00:00,642200,657500,640000,652000,1033.36,672207007.97,650507.09
130,2016-08-05 00:00:00,653000,655000,646200,649400,436.68,283672539.92,649607.62
131,2016-08-06 00:00:00,649400,667000,640000,663000,772.71,503569309.33,651691.75
132,2016-08-07 00:00:00,665400,678500,663500,676500,439.75,294606297.51,669941.31
133,2016-08-08 00:00:00,675500,677000,670000,672500,438.36,294857962.35,672633.78
134,2016-08-09 00:00:00,672000,673500,666600,669500,620.95,416425256.34,670624.06
135,2016-08-10 00:00:00,669500,678500,665500,674400,652.71,437667374.36,670539.39
136,2016-08-11 00:00:00,672500,678400,669000,669100,536.55,362478820.39,675571.55
137,2016-08-12 00:00:00,669900,675900,660000,668900,541.93,361256869.38,666613.04
138,2016-08-13 00:00:00,667000,671000,664500,667500,371.99,248127467.12,667022.72
139,2016-08-14 00:00:00,667500,670000,650000,655100,429.74,284297678.67,661559.69
140,2016-08-15 00:00:00,658900,658900,642000,647500,424.66,276627423.77,651414.04
141,2016-08-16 00:00:00,646500,658000,640000,651000,683.01,442645373.23,648081.37
142,2016-08-17 00:00:00,651000,658000,645000,650000,796.32,518867926.45,651581.1
143,2016-08-18 00:00:00,649500,654500,645100,650500,409.67,265825938.27,648873.29
144,2016-08-19 00:00:00,651400,654500,648500,651800,634.99,413854480.58,651750.36
145,2016-08-20 00:00:00,651500,661400,650500,660000,533.42,349882503.48,655917.42
146,2016-08-21 00:00:00,659500,661000,656500,656500,287.32,189443388.09,659351.02
147,2016-08-22 00:00:00,656500,667000,656500,666800,808.33,533257369.67,659702.99
148,2016-08-23 00:00:00,665500,668000,660300,661000,725.43,481944180.19,664352.16
149,2016-08-24 00:00:00,660700,663100,656500,657600,530.1,350205908.16,660640.14
150,2016-08-25 00:00:00,658000,659500,650400,652000,776.67,507958732.23,654019.24
151,2016-08-26 00:00:00,651100,656500,651100,654500,541.01,354076060.06,654476.66
152,2016-08-27 00:00:00,655000,655600,642000,643500,521.16,339187364.23,650834.36
153,2016-08-28 00:00:00,644100,651400,643500,651400,283.75,183837757.19,647879.48
154,2016-08-29 00:00:00,651200,657500,648500,650500,577.68,377273655.27,653080.59
155,2016-08-30 00:00:00,650500,657000,648800,652000,618.71,403656023.31,652420.03
156,2016-08-31 00:00:00,650700,653700,646500,647400,570.7,370175775.95,648636.87
157,2016-09-01 00:00:00,647500,651000,644200,647000,591.58,382860475.52,647184.48
158,2016-09-02 00:00:00,647000,649200,643600,646700,422.9,273452703.35,646607.36
159,2016-09-03 00:00:00,648300,680000,647500,676000,985.99,650641608.06,659885.51
160,2016-09-04 00:00:00,678000,690400,670700,686500,1189.02,807587553.43,679206.83
161,2016-09-05 00:00:00,687500,687500,675000,680500,682.09,464836670.87,681486.75
162,2016-09-06 00:00:00,679700,688500,678100,686400,834.28,570042429.39,683273.45
163,2016-09-07 00:00:00,686200,687700,680000,685000,676.74,462679385.08,683685.57
164,2016-09-08 00:00:00,682800,694900,681000,693500,1025.37,705329744.28,687879.96
165,2016-09-09 00:00:00,694400,698500,690300,696300,795.37,552987740.71,695254.91
166,2016-09-10 00:00:00,696300,704900,696300,699100,741.25,519186985.69,700421.63
167,2016-09-11 00:00:00,699100,709000,680000,685000,998.61,694965303.73,695931.72
168,2016-09-12 00:00:00,685000,690000,680600,681700,1085.93,742687102.92,683919.71
169,2016-09-13 00:00:00,681600,699200,680700,692500,911.65,626480674.27,687191.78
170,2016-09-14 00:00:00,692500,694400,690600,694400,470.3,325822800.78,692790.65
171,2016-09-15 00:00:00,693000,694400,690000,690200,285.05,197237851.05,691946.23
172,2016-09-16 00:00:00,690200,694400,689000,691500,456.55,315331171.61,690685.0
173,2016-09-17 00:00:00,690400,692500,687000,691000,372.72,257396683.92,690582.23
174,2016-09-18 00:00:00,690900,700000,688500,696500,528.56,367156249.52,694640.99
175,2016-09-19 00:00:00,697100,697800,690000,691500,806.5,559310559.05,693505.42
176,2016-09-20 00:00:00,692000,694400,687100,687100,1098.97,759235820.13,690862.11
177,2016-09-21 00:00:00,687100,693500,673600,674900,1065.27,724594942.18,680197.89
178,2016-09-22 00:00:00,675000,678700,665500,666100,889.76,595760689.95,669573.54
179,2016-09-23 00:00:00,668300,678700,665600,677500,724.1,486108073.82,671326.75
180,2016-09-24 00:00:00,677500,678300,672600,676500,322.16,217895126.53,676365.38
181,2016-09-25 00:00:00,675700,676500,671500,672000,222.62,150143502.57,674433.33
182,2016-09-26 00:00:00,673000,680000,670200,677500,889.22,599953358.94,674696.59
183,2016-09-27 00:00:00,676500,679500,674000,677500,685.85,464316618.94,676997.1
184,2016-09-28 00:00:00,677500,678500,672000,674000,534.18,360401121.11,674686.46
185,2016-09-29 00:00:00,673500,676000,672000,676000,521.21,351223083.71,673858.23
186,2016-09-30 00:00:00,675000,680500,673500,680500,990.37,670289919.77,676808.58
187,2016-10-01 00:00:00,680500,687500,679500,685000,463.43,316813730.43,683628.26
188,2016-10-02 00:00:00,685000,687000,683500,684500,297.69,203908271.89,684975.6
189,2016-10-03 00:00:00,684500,685000,682500,684000,406.65,278074148.99,683813.21
190,2016-10-04 00:00:00,684000,685000,681000,685000,663.69,453357102.34,683084.98
191,2016-10-05 00:00:00,685000,690500,682500,688500,796.57,546669840.84,686279.17
192,2016-10-06 00:00:00,689500,692000,686500,691500,820.54,565979790.26,689766.44
193,2016-10-07 00:00:00,691500,697500,690000,697000,706.56,490169816.98,693738.77
194,2016-10-08 00:00:00,697000,701000,695000,696000,738.98,515678284.44,697826.95
195,2016-10-09 00:00:00,697000,697000,691500,691500,363.83,252518954.51,694060.32
196,2016-10-10 00:00:00,691500,697500,691500,695500,685.31,476343877.55,695080.93
197,2016-10-11 00:00:00,696500,725500,696000,724000,1459.69,1038629986.75,711541.05
198,2016-10-12 00:00:00,724000,735000,718000,727500,1215.65,882511845.39,725961.3
199,2016-10-13 00:00:00,728000,731500,720500,728500,840.19,611968620.23,728372.46
200,2016-10-14 00:00:00,727000,731500,725500,729000,637.65,464702691.92,728768.83
201,2016-10-15 00:00:00,729500,734500,729000,730000,479.5,351003048.63,732019.85
202,2016-10-16 00:00:00,731500,738000,731500,736000,660.31,485304527.31,734962.65
203,2016-10-17 00:00:00,736000,738500,734000,736500,837.53,616701409.43,736330.78
204,2016-10-18 00:00:00,736500,736500,726500,729000,878.69,643812888.53,732699.74
205,2016-10-19 00:00:00,729000,730500,713000,718000,1162.06,842085214.93,724645.74
206,2016-10-20 00:00:00,718500,721500,714000,720500,907.38,651814892.71,718351.22
207,2016-10-21 00:00:00,721500,726000,720500,725500,646.83,468189171.41,723824.32
208,2016-10-22 00:00:00,726000,754500,724000,754500,950.4,699216305.85,735708.38
209,2016-10-23 00:00:00,754000,760000,745500,752000,838.19,630614824.6,752355.37
210,2016-10-24 00:00:00,752000,753000,744500,752000,956.86,717152973.33,749482.69
211,2016-10-25 00:00:00,751500,770000,751500,761000,1547.31,1173916049.8,758683.6
212,2016-10-26 00:00:00,761500,787500,761500,786500,1491.56,1148008442.63,769672.15
213,2016-10-27 00:00:00,786500,798500,786000,795500,1879.34,1489213436.88,792413.94
214,2016-10-28 00:00:00,795500,798000,787000,794000,1120.94,889004090.91,793086.63
215,2016-10-29 00:00:00,794500,850000,794000,828000,1769.21,1440995254.49,814486.81
216,2016-10-30 00:00:00,828500,828500,794500,812500,1364.5,1112793089.69,815533.24
217,2016-10-31 00:00:00,812000,818500,789000,812000,1548.38,1250093179.33,807355.77
218,2016-11-01 00:00:00,812000,840000,811500,837000,1895.59,1571044163.45,828787.99
219,2016-11-02 00:00:00,837000,854000,833500,854000,1182.76,991951356.26,838673.33
220,2016-11-03 00:00:00,854000,865000,778000,815000,3322.57,2770788677.62,833929.6
221,2016-11-04 00:00:00,814500,820000,789500,812500,2354.94,1897827131.36,805892.36
222,2016-11-05 00:00:00,812500,814000,796500,804000,971.89,782472367.11,805104.0
223,2016-11-06 00:00:00,805500,818500,797000,814500,820.76,665917338.45,811346.09
224,2016-11-07 00:00:00,813000,814500,800500,807000,709.23,572514213.35,807234.57
225,2016-11-08 00:00:00,807000,816000,803000,811500,912.97,738054901.04,808413.03
226,2016-11-09 00:00:00,812500,844500,810000,833000,2617.48,2186312612.18,835274.57
227,2016-11-10 00:00:00,832500,836500,820500,832500,1798.81,1489687218.43,828150.24
228,2016-11-11 00:00:00,832500,839500,832000,837000,1278.54,1068837184.46,835984.65
229,2016-11-12 00:00:00,837500,841000,822000,828000,1379.98,1148480278.94,832242.76
230,2016-11-13 00:00:00,829500,830500,801500,825500,1094.72,894444800.43,817056.18
231,2016-11-14 00:00:00,825500,830000,822500,830000,956.54,790185252.93,826085.3
232,2016-11-15 00:00:00,830000,835000,827500,833500,997.71,830622281.65,832530.78
233,2016-11-16 00:00:00,833500,875500,830500,875500,3069.32,2609390306.44,850153.33
234,2016-11-17 00:00:00,874500,909000,870000,889500,3350.17,2978971108.82,889199.97
235,2016-11-18 00:00:00,889500,908000,885000,907000,1698.0,1524076837.43,897571.59
236,2016-11-19 00:00:00,907000,915000,889000,909500,1325.01,1201696396.62,906931.22
237,2016-11-20 00:00:00,909500,914500,868000,886500,1852.14,1655425004.43,893790.21
238,2016-11-21 00:00:00,885000,891000,876500,889500,1122.9,993377363.42,884656.33
239,2016-11-22 00:00:00,888000,901500,883500,900500,1059.54,942657594.32,889682.48
240,2016-11-23 00:00:00,900500,902000,888000,895000,1407.36,1259938764.27,895247.55
241,2016-11-24 00:00:00,895500,898000,886000,888500,1078.85,961414915.96,891147.88
242,2016-11-25 00:00:00,891000,891000,882000,885500,1202.3,1063926793.46,884912.29
243,2016-11-26 00:00:00,885000,888500,876000,881000,826.21,729400701.12,882830.18
244,2016-11-27 00:00:00,883500,884500,875500,876500,604.38,531248923.74,879004.0
245,2016-11-28 00:00:00,879500,885000,875000,881500,1120.01,986109014.53,880447.72
246,2016-11-29 00:00:00,881000,881500,872500,873000,783.1,686797502.08,877021.8
247,2016-11-30 00:00:00,873000,887000,871500,885500,1144.24,1006055898.12,879238.19
248,2016-12-01 00:00:00,885500,900000,885000,897500,1138.03,1014511511.74,891461.1
249,2016-12-02 00:00:00,898500,918500,898000,914500,1716.41,1564882662.17,911717.27
250,2016-12-03 00:00:00,914500,914500,901000,907000,957.33,869002785.99,907734.46
251,2016-12-04 00:00:00,908000,917000,905000,917000,957.76,871964538.29,910416.33
252,2016-12-05 00:00:00,917000,918500,895000,906000,1725.31,1564854530.0,906997.19
253,2016-12-06 00:00:00,906000,910000,903500,907500,1164.61,1055640081.93,906431.46
254,2016-12-07 00:00:00,907500,909000,903500,906500,1298.69,1177830105.36,906934.93
255,2016-12-08 00:00:00,906500,910000,906000,909000,1010.35,917380203.53,907986.4
256,2016-12-09 00:00:00,909000,917500,908500,916500,1293.48,1180945023.83,913001.39
257,2016-12-10 00:00:00,916500,924000,916000,922000,1171.75,1078346702.57,920285.27
258,2016-12-11 00:00:00,922500,922500,910000,916000,1324.57,1212105952.16,915093.56
259,2016-12-12 00:00:00,915500,929500,914500,929000,1470.82,1357416109.19,922896.98
260,2016-12-13 00:00:00,929000,942500,921500,935500,1794.08,1670336786.81,931025.41
261,2016-12-14 00:00:00,935000,938500,929000,934000,1202.97,1123596463.11,934015.31
262,2016-12-15 00:00:00,934000,937500,931500,935500,1361.46,1272496985.69,934659.14
263,2016-12-16 00:00:00,935500,945000,935000,944500,1263.98,1189008019.39,940684.1
264,2016-12-17 00:00:00,945000,963500,945000,962500,1073.97,1027756049.47,956966.89
265,2016-12-18 00:00:00,962500,970000,959500,966500,1096.78,1057831976.12,964493.04
266,2016-12-19 00:00:00,966500,969000,963000,965000,1295.28,1251507977.06,966207.5
267,2016-12-20 00:00:00,965000,979500,963500,979000,1495.46,1444944192.43,966223.01
268,2016-12-21 00:00:00,979000,1010500,976000,1010500,1992.82,1964791099.11,985935.49
269,2016-12-22 00:00:00,1011000,1081000,1011000,1066500,3874.76,4068797523.63,1050076.06
270,2016-12-23 00:00:00,1066500,1198000,1065000,1166500,4346.77,4928292829.72,1133782.13
271,2016-12-24 00:00:00,1167500,1178500,1119000,1136000,2254.0,2589964900.69,1149054.75
272,2016-12-25 00:00:00,1135500,1139500,1050000,1121500,3208.35,3498674925.76,1090489.89
273,2016-12-26 00:00:00,1118500,1144500,1110500,1126500,2086.99,2343702232.63,1123008.29
274,2016-12-27 00:00:00,1124500,1159000,1116000,1148000,2315.45,2632386721.04,1136878.75
275,2016-12-28 00:00:00,1148000,1199500,1145500,1198000,2807.52,3306745812.45,1177817.54
276,2016-12-29 00:00:00,1198500,1205500,1186500,1202000,2896.5,3465956441.96,1196599.88
277,2016-12-30 00:00:00,1201500,1203000,1173000,1195000,2912.27,3460051423.42,1188096.07
278,2016-12-31 00:00:00,1194500,1197500,1185500,1197000,1407.58,1677768445.44,1191952.16
279,2017-01-01 00:00:00,1197000,1268500,1192500,1254500,1828.12,2234474393.47,1222282.57
280,2017-01-02 00:00:00,1255500,1330000,1255000,1328000,3521.74,4579680717.93,1300401.75
281,2017-01-03 00:00:00,1329000,1410500,1316000,1390500,5773.89,7863773592.7,1361954.39
282,2017-01-04 00:00:00,1390500,1516500,1380500,1516500,4669.88,6658316069.93,1425799.62
283,2017-01-05 00:00:00,1516500,1650000,1120000,1429000,13342.61,19207304148.51,1439545.8
284,2017-01-06 00:00:00,1428000,1540000,1080000,1192000,8082.24,10385760092.95,1285010.26
285,2017-01-07 00:00:00,1194500,1197500,1010500,1146000,7446.99,8201024107.67,1101253.16
286,2017-01-08 00:00:00,1144500,1219500,1119500,1169000,4185.06,4923816597.7,1176521.8
287,2017-01-09 00:00:00,1169000,1177000,1106500,1128000,3301.91,3737609359.48,1131953.14
288,2017-01-10 00:00:00,1125000,1140000,1116500,1121000,2670.61,3003740502.13,1124738.62
289,2017-01-11 00:00:00,1119500,1126500,919000,951500,7119.68,7280717571.45,1022618.0
290,2017-01-12 00:00:00,951500,999500,883000,967500,6816.93,6344154997.76,930646.83
291,2017-01-13 00:00:00,967500,990000,915000,976000,4064.69,3905208949.29,960765.09
292,2017-01-14 00:00:00,979000,997500,974000,981000,2103.75,2076308852.87,986955.51
293,2017-01-15 00:00:00,985000,995000,967000,978000,1427.8,1395019608.25,977041.59
294,2017-01-16 00:00:00,978000,990000,973000,989000,1621.84,1596940659.33,984644.66
295,2017-01-17 00:00:00,989500,1118000,987000,1097000,5403.8,5703245734.17,1055414.41
296,2017-01-18 00:00:00,1097000,1123000,1011000,1066000,5460.99,5851834864.48,1071569.79
297,2017-01-19 00:00:00,1066000,1079000,1055000,1073000,2246.3,2398668236.63,1067828.57
298,2017-01-20 00:00:00,1072000,1075000,1060500,1071500,1638.94,1750072749.06,1067806.23
299,2017-01-21 00:00:00,1071500,1104000,1070000,1097000,2671.62,2915989449.01,1091470.0
300,2017-01-22 00:00:00,1096500,1119000,1070000,1107500,3276.64,3606891496.78,1100791.35
301,2017-01-23 00:00:00,1107500,1108000,1090000,1097500,1523.28,1672329644.1,1097851.07
302,2017-01-24 00:00:00,1097500,1097500,1080000,1081500,2347.57,2558449691.86,1089829.85
303,2017-01-25 00:00:00,1084500,1088000,1075000,1076500,2066.03,2233318606.71,1080968.69
304,2017-01-26 00:00:00,1075500,1095000,1075000,1095000,1510.1,1634199111.67,1082177.26
305,2017-01-27 00:00:00,1094500,1099000,1091000,1094500,766.05,838349306.41,1094380.81
306,2017-01-28 00:00:00,1095000,1098500,1094500,1098000,459.11,503648898.63,1097015.27
307,2017-01-29 00:00:00,1098000,1101000,1097000,1098000,815.56,896594123.07,1099361.82
308,2017-01-30 00:00:00,1098000,1104000,1098000,1098000,960.32,1056381484.24,1100025.74
309,2017-01-31 00:00:00,1099000,1174500,1097500,1168000,3301.75,3713231102.52,1124625.11
310,2017-02-01 00:00:00,1166000,1190000,1159000,1190000,2810.54,3307835632.52,1176941.15
311,2017-02-02 00:00:00,1190000,1217000,1181000,1216500,2258.13,2704486375.86,1197668.05
312,2017-02-03 00:00:00,1216500,1282000,1200000,1240500,4561.77,5658980062.37,1240521.7
313,2017-02-04 00:00:00,1241000,1251000,1215000,1241500,2739.3,3386948924.74,1236427.39
314,2017-02-05 00:00:00,1241500,1245000,1230000,1237000,1297.55,1606441966.85,1238059.24
315,2017-02-06 00:00:00,1237000,1239000,1226000,1228000,1330.34,1641519939.65,1233910.56
316,2017-02-07 00:00:00,1227500,1248000,1227000,1242000,1529.81,1898814936.57,1241213.47
317,2017-02-08 00:00:00,1244500,1269500,1228000,1252000,2593.7,3237243584.7,1248118.22
318,2017-02-09 00:00:00,1249500,1265000,1101000,1215000,5657.04,6758248011.07,1194661.09
